LCDS Author,Paper Title,Journal Name,Publication Type,Citation Count,DOI,Year,Date Available Online,year_str
Vincent Straub,Key challenges for the participatory governance of AI in public administration,Preprint/Other,Journal Article,1,https://doi.org/10.4337/9781035301348.00017,2025,2025-10-10T00:00:00,2025
Vincent Straub,Realizing the full potential of Our Future Health through data linkage and trans-biobank efforts,Preprint/Other,Journal Article,1,https://doi.org/10.1038/s41588-025-02327-7,2025,2025-10-10T00:00:00,2025
Vincent Straub,AI for bureaucratic productivity: Measuring the potential of AI to help automate 143 million UK government transactions,Preprint/Other,Journal Article,3,https://doi.org/10.48550/arxiv.2403.14712,2024,2024-03-26T00:00:00,2024
Vincent Straub,Towards more ethical social media field experiments,Preprint/Other,Journal Article,0,https://doi.org/10.31234/osf.io/wj5ku,2024,2024-03-12T00:00:00,2024
Vincent Straub,Unite the study of AI in government: With a shared language and typology,Preprint/Other,Journal Article,0,https://doi.org/10.1007/s00146-024-01933-z,2024,2025-10-10T00:00:00,2024
Vincent Straub,"Author Correction: Genetics of female and male reproductive traits and their relationship with health, longevity and consequences for offspring",Preprint/Other,Journal Article,0,https://doi.org/10.1038/s43587-024-00800-2,2025,2025-10-10T00:00:00,2025
Vincent Straub,Author Correction: Public attitudes towards social media field experiments,Preprint/Other,Journal Article,0,https://doi.org/10.1038/s41598-025-89155-1,2025,2025-10-10T00:00:00,2025
Vincent Straub,Publisher Correction: Realizing the full potential of Our Future Health through data linkage and trans-biobank efforts,Preprint/Other,Journal Article,0,https://doi.org/10.1038/s41588-025-02452-3,2025,2025-11-25T00:00:00,2025
Valentina Rotondi,Understanding sustainability perceptions: Insights from textual analysis and a survey experiment,Preprint/Other,Journal Article,6,https://doi.org/10.1016/j.wds.2024.100182,2024,2025-10-10T00:00:00,2024
Valentina Rotondi,An experimental manipulation of divisibility in the public good game,Preprint/Other,Journal Article,1,https://doi.org/10.1016/j.jebo.2025.107300,2025,2025-11-20T00:00:00,2025
Ursula Gazeley,Global and regional causes of maternal deaths 2009–20: a WHO systematic analysis,Preprint/Other,Journal Article,182,https://doi.org/10.1016/s2214-109x(24)00560-6,2025,2025-10-10T00:00:00,2025
Ursula Gazeley,mHealth interventions for postpartum family planning in LMICs: A realist review,Preprint/Other,Journal Article,4,https://doi.org/10.1371/journal.pgph.0003432,2024,2025-10-10T00:00:00,2024
Ursula Gazeley,"Postpartum recovery after severe maternal morbidity in Kilifi, Kenya: a grounded theory of recovery trajectories beyond 42 days",Preprint/Other,Journal Article,2,https://doi.org/10.1136/bmjgh-2023-014821,2024,2025-10-10T00:00:00,2024
Ursula Gazeley,Evolution of Life Expectancy and Lifespan Variation in Sub-Saharan Africa,Preprint/Other,Journal Article,1,https://doi.org/10.1101/2025.05.20.25328051,2025,2025-10-10T00:00:00,2025
Ursula Gazeley,Why We Need to Account for Stillbirths in Maternal Health Metrics: A Cross-Country Systematic Analysis,Preprint/Other,Journal Article,0,https://doi.org/10.2139/ssrn.5132604,2025,2025-10-10T00:00:00,2025
Ursula Gazeley,HIGH Horizons - Reviews on the association between heat exposure and perinatal health outcomes,Preprint/Other,Journal Article,0,https://doi.org/10.5281/zenodo.17843499,2025,2025-12-10T00:00:00,2025
Ursula Gazeley,HIGH Horizons - Reviews on the association between heat exposure and perinatal health outcomes,Preprint/Other,Journal Article,0,https://doi.org/10.5281/zenodo.17843498,2025,2025-12-10T00:00:00,2025
Ursula Gazeley,High ambient temperatures and hypertensive disorders of pregnancy: a systematic review and meta-analysis protocol,Preprint/Other,Journal Article,0,https://doi.org/10.12688/hrbopenres.14304.1,2026,2026-01-20T00:00:00,2026
Ursula Gazeley,"“Now that the baby is out, I can be vaccinated”: a qualitative study on COVID-19 vaccine hesitancy in pregnant women in Kilifi, Kenya",Preprint/Other,Journal Article,0,https://doi.org/10.3389/fpubh.2026.1730282,2026,2026-02-07T00:00:00,2026
Ursula Gazeley,The epidemiology of pregnancy hypertension in three sub-Saharan African countries: the precise prospective cohort study,Preprint/Other,Journal Article,0,https://doi.org/10.1016/j.preghy.2025.101330,2026,2026-02-24T00:00:00,2026
Xuejie Ding,Changes in the prevalence of hepatitis B virus and its related factors in Inner Mongolia between 2006 and 2020,Preprint/Other,Journal Article,1,https://doi.org/10.3389/fpubh.2025.1533938,2025,2025-10-10T00:00:00,2025
Xuejie Ding,A Novel Approach to the Technique of Lung Region Segmentation Based on aDeep Learning Model to Diagnose COVID-19 X-ray Images,Preprint/Other,Journal Article,4,https://doi.org/10.2174/0115734056271185231121074341,2024,2025-10-10T00:00:00,2024
Stefania Benonisdottir,Participation bias in the estimation of heritability and genetic correlation,Preprint/Other,Journal Article,6,https://doi.org/10.1073/pnas.2425530122,2025,2025-10-10T00:00:00,2025
Xinyi Zhao,Global subnational estimates of migration of scientists reveal large disparities in internal and international flows,Preprint/Other,Journal Article,1,https://doi.org/10.1073/pnas.2424521122,2025,2025-10-10T00:00:00,2025
Xinyi Zhao,Before and beyond the pandemic: Dynamics of illegal marine wildlife trade in Southern China amidst policy shifts and enforcement efforts,Preprint/Other,Journal Article,1,https://doi.org/10.1016/j.gecco.2025.e03622,2025,2025-10-10T00:00:00,2025
Xinyi Zhao,Global gender gaps in the international migration of professionals on LinkedIn,Preprint/Other,Journal Article,1,https://doi.org/10.4054/mpidr-wp-2024-037,2024,2025-10-10T00:00:00,2024
Édith Darin,Building footprint data for countries in Africa: To what extent are existing data products comparable?,Preprint/Other,Journal Article,27,https://doi.org/10.1016/j.compenvurbsys.2024.102104,2024,2025-10-10T00:00:00,2024
Édith Darin,Mapping refugee populations at high resolution by unlocking humanitarian administrative data,Preprint/Other,Journal Article,2,https://doi.org/10.1186/s41018-024-00157-6,2024,2025-10-10T00:00:00,2024
Édith Darin,How Accurate Are High Resolution Settlement Maps at Predicting Population Counts in Data Scarce Settings?,Preprint/Other,Journal Article,1,https://doi.org/10.1002/psp.70083,2025,2025-10-10T00:00:00,2025
Édith Darin,"Tackling public health data gaps through Bayesian high-resolution population estimation: a case study of Kasaï-Oriental, Democratic Republic of the Congo",Preprint/Other,Journal Article,0,https://doi.org/10.12688/verixiv.503.1,2025,2025-10-10T00:00:00,2025
Édith Darin,How accurate are high resolution settlement maps at predicting population counts in data scarce settings?,Preprint/Other,Journal Article,0,https://doi.org/10.31219/osf.io/pz38h_v1,2025,2025-10-10T00:00:00,2025
Édith Darin,Advances in Small Area Population Estimation in the Absence of National Census Data,Preprint/Other,Journal Article,0,https://doi.org/10.20944/preprints202506.1625.v1,2025,2025-10-10T00:00:00,2025
Édith Darin,"Tackling public health data gaps through Bayesian high-resolution population estimation: A case study of Kasaï-Oriental, Democratic Republic of the Congo",Preprint/Other,Journal Article,0,https://doi.org/10.1371/journal.pgph.0005072,2025,2025-10-10T00:00:00,2025
Édith Darin,Advances in Small Area Population Estimation in the Absence of National Census Data,Preprint/Other,Journal Article,0,https://doi.org/10.20944/preprints202506.1625.v2,2025,2025-12-10T00:00:00,2025
Édith Darin,"Demographic figures at risk in the digital era: Resisting commodification, reclaiming the common good",Preprint/Other,Journal Article,0,https://doi.org/10.1177/20539517251403948,2025,2025-12-22T00:00:00,2025
